ATAR,Aggregate
99.95,89.3
99.9,89.15
99.85,88.95
99.8,88.85
99.75,88.75
99.7,88.7
99.65,88.5
99.6,88.3
99.55,88.2
99.5,88.05
99.45,87.95
99.4,87.9
99.35,87.8
99.3,87.75
99.25,87.65
99.2,87.55
99.15,87.45
99.1,87.4
99.05,87.3
99.0,87.25
98.95,87.15
98.9,87.0
98.85,86.95
98.8,86.9
98.75,86.8
98.7,86.7
98.65,86.55
98.6,86.5
98.55,86.4
98.5,86.3
98.45,86.2
98.4,86.1
98.35,86.05
98.3,86.0
98.25,85.9
98.2,85.85
98.15,85.7
98.1,85.65
98.05,85.55
98.0,85.5
97.95,85.45
97.9,85.4
97.85,85.3
97.8,85.2
97.75,85.15
97.7,85.05
97.65,85.0
97.6,84.95
97.55,84.9
97.5,84.75
97.45,84.7
97.4,84.6
97.35,84.55
97.3,84.5
97.25,84.45
97.2,84.35
97.15,84.3
97.1,84.25
97.05,84.2
97.0,84.1
96.95,84.0
96.9,83.95
96.85,83.9
96.8,83.8
96.75,83.75
96.7,83.65
96.65,83.6
96.6,83.5
96.55,83.45
96.5,83.35
96.45,83.3
96.4,83.2
96.35,83.15
96.3,83.1
96.25,82.95
96.2,82.9
96.15,82.85
96.1,82.8
96.05,82.75
96.0,82.7
95.95,82.65
95.9,82.55
95.85,82.5
95.8,82.4
95.75,82.35
95.7,82.3
95.65,82.25
95.6,82.15
95.55,82.05
95.5,82.0
95.45,81.95
95.4,81.9
95.35,81.85
95.3,81.8
95.25,81.75
95.2,81.65
95.15,81.6
95.1,81.55
95.05,81.5
95.0,81.45
94.9,81.4
94.85,81.3
94.8,81.2
94.7,81.15
94.65,81.1
94.6,81.05
94.55,81.0
94.5,80.95
94.45,80.9
94.4,80.85
94.35,80.8
94.3,80.75
94.25,80.7
94.2,80.65
94.15,80.6
94.1,80.55
94.05,80.45
94.0,80.4
93.95,80.3
93.9,80.25
93.8,80.2
93.75,80.1
93.7,80.05
93.65,80.0
93.6,79.95
93.55,79.85
93.5,79.8
93.45,79.75
93.4,79.7
93.3,79.6
93.25,79.55
93.2,79.5
93.15,79.45
93.1,79.4
93.05,79.35
93.0,79.3
92.95,79.25
92.9,79.2
92.85,79.15
92.8,79.1
92.75,79.0
92.7,78.95
92.65,78.9
92.55,78.85
92.5,78.75
92.45,78.7
92.4,78.65
92.35,78.6
92.3,78.55
92.25,78.5
92.2,78.45
92.15,78.4
92.05,78.35
92.0,78.3
91.9,78.25
91.85,78.15
91.8,78.1
91.75,78.05
91.7,78.0
91.65,77.95
91.6,77.9
91.5,77.85
91.45,77.8
91.4,77.75
91.35,77.7
91.3,77.6
91.25,77.55
91.2,77.5
91.1,77.45
91.05,77.4
91.0,77.35
90.9,77.25
90.85,77.2
90.8,77.15
90.75,77.1
90.7,77.05
90.65,77.0
90.55,76.95
90.5,76.9
90.45,76.85
90.4,76.8
90.35,76.75
90.3,76.7
90.25,76.65
90.2,76.6
90.15,76.55
90.05,76.5
90.0,76.45
89.9,76.4
89.85,76.35
89.8,76.3
89.75,76.25
89.7,76.2
89.65,76.15
89.6,76.1
89.55,76.05
89.5,76.0
89.45,75.95
89.4,75.9
89.35,75.85
89.3,75.8
89.25,75.75
89.2,75.7
89.15,75.65
89.1,75.6
89.05,75.55
89.0,75.5
88.95,75.45
88.9,75.4
88.85,75.35
88.8,75.3
88.75,75.25
88.7,75.2
88.65,75.15
88.6,75.1
88.5,75.05
88.45,75.0
88.35,74.95
88.3,74.9
88.25,74.85
88.2,74.8
88.15,74.75
88.05,74.7
88.0,74.65
87.95,74.6
87.85,74.55
87.8,74.5
87.75,74.45
87.7,74.4
87.65,74.35
87.55,74.3
87.5,74.25
87.45,74.2
87.35,74.15
87.3,74.1
87.25,74.05
87.2,74.0
87.15,73.95
87.1,73.9
87.05,73.85
87.0,73.8
86.95,73.75
86.9,73.7
86.85,73.65
86.8,73.6
86.75,73.55
86.7,73.5
86.6,73.45
86.55,73.4
86.45,73.35
86.4,73.3
86.35,73.25
86.25,73.2
86.2,73.15
86.15,73.1
86.1,73.05
86.05,73.0
86.0,72.95
85.95,72.9
85.9,72.85
85.8,72.8
85.75,72.75
85.7,72.65
85.65,72.6
85.6,72.55
85.5,72.5
85.45,72.45
85.35,72.35
85.25,72.3
85.2,72.25
85.15,72.2
85.1,72.15
85.05,72.1
84.95,72.05
84.9,71.95
84.85,71.9
84.75,71.85
84.7,71.8
84.6,71.75
84.55,71.7
84.5,71.65
84.4,71.55
84.35,71.5
84.2,71.45
84.1,71.4
84.05,71.35
84.0,71.3
83.9,71.25
83.85,71.2
83.75,71.15
83.7,71.1
83.65,71.05
83.55,71.0
83.5,70.95
83.45,70.9
83.4,70.85
83.3,70.8
83.25,70.75
83.2,70.7
83.1,70.65
83.05,70.6
82.95,70.55
82.9,70.5
82.8,70.45
82.75,70.4
82.7,70.35
82.6,70.3
82.55,70.25
82.45,70.2
82.4,70.15
82.35,70.1
82.25,70.05
82.2,69.95
82.1,69.9
82.05,69.85
82.0,69.8
81.9,69.75
81.85,69.7
81.8,69.65
81.7,69.6
81.65,69.55
81.6,69.5
81.55,69.45
81.5,69.4
81.45,69.35
81.35,69.3
81.3,69.25
81.25,69.2
81.2,69.15
81.1,69.1
81.05,69.05
81.0,69.0
80.9,68.95
80.85,68.9
80.8,68.85
80.75,68.8
80.65,68.75
80.6,68.7
80.5,68.65
80.45,68.6
80.4,68.55
80.35,68.5
80.3,68.45
80.25,68.4
80.15,68.35
80.1,68.3
80.05,68.25
79.95,68.2
79.9,68.15
79.85,68.1
79.8,68.05
79.7,68.0
79.65,67.95
79.6,67.9
79.55,67.85
79.45,67.8
79.4,67.75
79.3,67.65
79.25,67.6
79.15,67.55
79.1,67.5
79.05,67.45
79.0,67.4
78.9,67.35
78.8,67.3
78.75,67.25
78.7,67.2
78.65,67.15
78.55,67.1
78.45,67.05
78.35,67.0
78.3,66.95
78.25,66.9
78.2,66.85
78.15,66.8
78.1,66.75
78.0,66.65
77.95,66.6
77.85,66.55
77.8,66.5
77.75,66.45
77.65,66.4
77.6,66.35
77.55,66.3
77.5,66.25
77.4,66.2
77.35,66.15
77.25,66.1
77.15,66.05
77.1,66.0
77.0,65.95
76.95,65.9
76.9,65.85
76.8,65.8
76.75,65.75
76.7,65.7
76.65,65.65
76.55,65.6
76.5,65.55
76.45,65.5
76.4,65.45
76.35,65.4
76.3,65.35
76.2,65.3
76.15,65.25
76.1,65.2
76.0,65.15
75.9,65.1
75.85,65.05
75.75,65.0
75.7,64.95
75.6,64.9
75.5,64.85
75.45,64.8
75.4,64.75
75.35,64.7
75.3,64.65
75.25,64.6
75.2,64.55
75.15,64.5
75.05,64.45
75.0,64.4
74.95,64.35
74.9,64.3
74.85,64.25
74.75,64.2
74.7,64.15
74.65,64.1
74.6,64.05
74.55,64.0
74.45,63.95
74.35,63.9
74.3,63.85
74.25,63.8
74.15,63.75
74.05,63.7
74.0,63.65
73.95,63.6
73.85,63.55
73.8,63.5
73.75,63.45
73.7,63.4
73.65,63.35
73.55,63.3
73.45,63.25
73.4,63.2
73.35,63.15
73.25,63.1
73.2,63.05
73.15,63.0
73.05,62.95
73.0,62.9
72.95,62.85
72.9,62.8
72.85,62.75
72.8,62.7
72.75,62.65
72.65,62.6
72.6,62.55
72.55,62.5
72.45,62.45
72.4,62.4
72.35,62.35
72.3,62.3
72.25,62.25
72.2,62.2
72.15,62.15
72.05,62.1
72.0,62.05
71.9,62.0
71.8,61.95
71.7,61.9
71.65,61.85
71.6,61.8
71.55,61.75
71.45,61.7
71.4,61.65
71.3,61.6
71.25,61.55
71.15,61.5
71.1,61.45
71.05,61.4
71.0,61.3
70.9,61.25
70.85,61.2
70.8,61.15
70.75,61.1
70.7,61.05
70.6,61.0
70.55,60.95
70.5,60.9
70.45,60.85
70.4,60.8
70.3,60.75
70.25,60.7
70.15,60.65
70.1,60.6
70.0,60.55
69.95,60.5
69.9,60.45
69.85,60.4
69.75,60.35
69.7,60.3
69.6,60.25
69.55,60.2
69.5,60.15
69.45,60.1
69.35,60.05
69.3,60.0
69.25,59.95
69.2,59.9
69.1,59.85
69.05,59.8
68.95,59.75
